Police_Department_Code,Police_Department_Desc
766,"PERJURY 2,1,ETC"
764,BAIL JUMPING 1 & 2
327,"LARCENY,PETIT FROM PARKING MET"
585,"PROSTITUTION 3,PROMOTING BUSIN"
366,"ROBBERY,BICYCLE"
110,MENACING 1ST DEGREE (VICT PEAC
586,SEX TRAFFICKING
455,"LARCENY,GRAND OF TRUCK"
180,COURSE OF SEXUAL CONDUCT AGAIN
519,SALE SCHOOL GROUNDS 4
663,SUPP. ACT TERR 2ND
464,JOSTLING
187,KIDNAPPING 1
730,MANUFACTURE UNAUTHORIZED RECOR
174,"SEXUAL MISCONDUCT,DEVIATE"
297,"FACILITATION 4, CRIMINAL"
341,"LARCENY,PETIT OF AUTO"
179,AGGRAVATED SEXUAL ASBUSE
193,CUSTODIAL INTERFERENCE 1
874,"PEDDLING,UNLAWFUL"
843,INAPPROPIATE SHELTER DOG LEFT
643,"ASSEMBLY,UNLAWFUL"
477,THEFT OF SERVICES- CABLE TV SE
844,CAUSE SPI/KILL ANIMAL
502,"CONTROLLED SUBSTANCE,POSSESS."
711,TAMPERING WITH A WITNESS
701,"BRIBERY,COMMERCIAL"
814,ATTEND/SPECTATOR ANIMAL FIGHTING
423,"LARCENY,GRAND FROM BOAT, UNATTENDED"
351,"LARCENY,PETIT OF MOTORCYCLE"
815,NEGLECT/POISON ANIMAL
841,"PUBLIC HEALTH LAW,UNCLASSIFIED"
529,SALES OF PRESCRIPTION
393,"ROBBERY,OF TRUCK DRIVER"
548,"GAMBLING, DEVICE, POSSESSION"
731,SALE OF UNAUTHORIZED RECORDING
450,"LARCENY, GRAND OF MOPED"
166,SODOMY 2
121,"HOMICIDE,NEGLIGENT,VEHICLE"
719,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
435,"LARCENY,GRAND FROM TRUCK, UNATTENDED"
265,"MISCHIEF 1,CRIMINAL,EXPLOSIVE"
281,"SOLICITATION 5,CRIMINAL"
799,"PUBLIC SAFETY,UNCLASSIFIED MIS"
781,CRIMINAL DISPOSAL FIREARM 1 &
584,"PROSTITUTION 3, PROMOTING UNDE"
849,"NY STATE LAWS,UNCLASSIFIED VIO"
563,PROSTITUTION
742,ESCAPE 3
706,"RECORDS,FALSIFY-TAMPER"
662,MATERIAL              OFFENSIV
683,"CHILD,ALCOHOL SALE TO"
565,"PROSTITUTION, PATRONIZING 4, 3"
770,COMPUTER UNAUTH. USE/TAMPER
789,"FIREWORKS, POSSESS/USE"
293,"CONSPIRACY 2, 1"
846,CONFINING ANIMAL IN VEHICLE/SHELTER
111,"MENACING,PEACE OFFICER"
186,LURING A CHILD
122,"HOMICIDE, NEGLIGENT, VEHICLE,"
797,"WOUNDS,REPORTING OF"
840,"PUBLIC HEALTH LAW,GLUE,UNLAWFU"
687,"CHILD,OFFENSES AGAINST,UNCLASS"
595,UNLAWFUL POSS. WEAPON UPON SCH
476,"CREDIT CARD,UNLAWFUL USE OF"
107,END WELFARE VULNERABLE ELDERLY PERSON
872,"NOISE,UNECESSARY"
888,"HEALTH CODE,UNCLASSIFIED MISDE"
890,N.Y.C. TRANSIT AUTH. R&R
323,"LARCENY,PETIT FROM BOAT"
674,EAVESDROPPING
899,"PARKR&R,UNCLASSIFIED VIOLATION"
557,"GAMBLING 1,PROMOTING,POLICY"
659,"NUISANCE,CRIMINAL,UNCLASSIFIED"
648,PLACE FALSE BOMB
176,SEX CRIMES
754,APPEARANCE TICKET FAIL TO RESP
775,MONEY LAUNDERING 1 & 2
610,"LOITERING,GAMBLING,OTHER"
672,RIOT 1
299,"FACILITATION 3,2,1, CRIMINAL"
491,"STOLEN PROP-MOTOR VEHICLE 3RD,"
594,OBSCENITY 1
445,"LARCENY,GRAND OF BOAT"
261,ARSON 1
537,"GAMBLING 2, PROMOTING, POLICY-"
788,"FIREWORKS, SALE"
576,"PROSTITUTION 4,PROMOTING&SECUR"
285,"SOLICITATION 3,2,1, CRIMINAL"
591,"OBSCENITY, PERFORMANCE 3"
143,ABORTION 1
605,LOITERING TO PROMOTE PROSTITUT
532,"CONTROLLED SUBSTANCE,POSSESS."
553,"GAMBLING 1,PROMOTING,BOOKMAKIN"
715,POSSESSION ANTI-SECURITY ITEM
861,AIRPOLLUTION
248,"RADIO DEVICES,UNLAWFUL POSSESS"
587,"PROSTITUTION 2, COMPULSORY"
641,HEALTHCARE/RENT.REG.
184,LABOR TRAFFICKING
619,"LOITERING,UNCLASSIFIED"
291,"CONSPIRACY 4, 3"
780,"NUISANCE, CRIMINAL"
820,"EDUCATION LAW, TRUANCY"
533,"GAMBLING 2, PROMOTING, BOOKMAK"
498,"STOLEN PROPERTY 2,POSSESSION B"
669,"PRIVACY,OFFENSES AGAINST,UNCLA"
827,GENERAL BUSINESS LAW / UNCLASSIFIED
889,"HEALTH CODE,VIOLATION"
342,"LARCENY, PETIT OF AUTO - ATTEM"
904,"INTOXICATED DRIVING,ALCOHOL"
811,DOG STEALING
468,FORTUNE TELLING
845,BREED/TRAIN/HOST ANIMAL FIGHTING
373,"ROBBERY,DOCTOR/DENTIST OFFICE"
345,"LARCENY,PETIT OF BOAT"
694,INCEST
622,UNDER THE INFLUENCE OF DRUGS
289,"CONSPIRACY 6, 5"
975,ENVIRONMENTAL CONTROL BOARD
826,"GENERAL BUSINESS LAW,TICKET SP"
588,"PROSTITUTION 2, UNDER 16"
664,TERRORISM PROVIDE SUPPORT
969,"TRAFFIC,UNCLASSIFIED INFRACTIO"
880,POSSES OR CARRY A KNIFE
821,"EDUCATION LAW,UNCLASSIFIED"
721,"BRIBERY,FRAUD"
829,"LABOR LAW,EMPLOYING CHILDREN"
756,ABSCONDING FROM WORK RELEASE 2
853,"CIGARETTE,NO TAX STAMP,POSSESS"
355,"LARCENY,PETIT OF TRUCK"
125,"HOMICIDE,NEGLIGENT,UNCLASSIFIE"
646,DISSEMINATING A FALSE SEX OFFEND
784,"WEAPONS,MFR,TRANSPORT,ETC."
860,AIR POLLUTION-MOTOR VEH (ADM C
523,SALE SCHOOL GROUNDS
691,BIGAMY
786,"WEAPONS,PROHIBITED USE"
892,"PARK R&R,GAMBLING"
275,POSTING ADVERTISEMENTS
574,"PROSTITUTION,PERMITTING"
381,"ROBBERY,HIJACKING"
697,USE OF A CHILD IN A SEXUAL PER
604,LOITERING 1ST DEGREE FOR DRUG
513,POSS METH MANUFACT MATERIAL
796,"WEAPONS,PROHIBITED USE"
733,ENTERPRISE CORRUPTION
436,"LARCENY,GRAND BY CREDIT CARD COMPROMISE-UNAUTHORIZE PURCHASE"
685,"CHILD,LICENSED PREMISES"
